DHSID,HV007: year of interview,HV000: country code,Female Education PCA,Female Education PCA (min-max-scaled),EDI,EDI (min-max-scaled),EDI (UNESCO),EDI (UNESCO) (min-max-scaled),Imputed,households,DHSYEAR,URBAN_RURA,LATNUM,LONGNUM,GEID,adm2_name,adm1_name,adm0_name,ISO3,TIF_name,MEAN_AGE,STD_AGE
RW201900000056,2019,RW,0.40237344024380567,0.4817322208573774,0.47599206349206347,0.49127621231979024,0.438,0.5188953488372092,False,115.0,2019.0,R,-1.488727,29.54716,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000056.tif,23.049180327868854,18.42048337178678
RW201900000059,2019,RW,-1.1403578009150561,0.34867744662636607,0.38425925925925924,0.3965978593272171,0.438,0.5188953488372092,False,116.0,2019.0,R,-1.434961,29.681487,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000059.tif,24.44776119402985,18.970697964899472
RW201900000064,2019,RW,-0.7782740068689531,0.3799058136835619,0.37546296296296294,0.38751911314984705,0.434,0.5130813953488372,False,102.0,2019.0,R,-1.904237,29.413999,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000064.tif,21.41509433962264,17.063719905406312
RW201900000066,2019,RW,-0.15438702097042195,0.4337137225660185,0.4229166666666666,0.4364965596330274,0.441,0.5232558139534883,False,118.0,2019.0,R,-2.105508,29.685146,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000066.tif,25.76923076923077,20.010754320153413
RW201900000078,2019,RW,2.4514261304786316,0.6584553180585745,0.6074074074074074,0.6269113149847094,0.441,0.5232558139534883,False,112.0,2019.0,R,-2.263528,29.765692,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000078.tif,25.876923076923077,20.20172307959436
RW201900000082,2019,RW,-0.4978935290573168,0.4040875766366392,0.3788888888888889,0.3910550458715596,0.438,0.5188953488372092,False,87.0,2019.0,U,-1.68037,29.963991,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000082.tif,29.046511627906977,21.449779095734623
RW201900000084,2019,RW,0.2760017771748903,0.47083313963685225,0.41977124183006537,0.43325013491635184,0.434,0.5130813953488372,False,97.0,2019.0,R,-1.687051,29.557851,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000084.tif,28.721311475409838,20.124720410100096
RW201900000085,2019,RW,0.3415887362897515,0.47648976848101254,0.3805691721132898,0.39278928314445044,0.434,0.5130813953488372,False,126.0,2019.0,R,-1.980485,29.441704,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000085.tif,19.95945945945946,16.811965071544343
RW201900000088,2019,RW,2.9781609814513543,0.7038842202587627,0.6549074074074074,0.6759365443425076,0.438,0.5188953488372092,False,111.0,2019.0,U,-1.860289,29.984529,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000088.tif,23.672727272727272,17.69395643365537
RW201900000094,2019,RW,1.9889291176294943,0.6185666880850649,0.4872685185185185,0.5029147553516818,0.441,0.5232558139534883,False,92.0,2019.0,R,-2.378174,29.633581,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000094.tif,23.34,18.53249765648859
RW201900000104,2019,RW,3.704393087113891,0.7665190112581696,0.6349747474747475,0.6553638448707255,0.438,0.5188953488372092,False,128.0,2019.0,R,-1.496515,29.56808,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000104.tif,28.16176470588235,22.076265565465203
RW201900000111,2019,RW,2.516482155307159,0.66406615581501,0.5407407407407407,0.5581039755351681,0.434,0.5130813953488372,False,100.0,2019.0,R,-2.575127,28.907281,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000111.tif,30.015873015873016,24.601004479552657
RW201900000113,2019,RW,-0.39838930037313663,0.4126694425698521,0.3881481481481482,0.40061162079510704,0.434,0.5130813953488372,False,109.0,2019.0,R,-1.673417,29.518007,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000113.tif,24.181818181818183,21.21386273237319
RW201900000119,2019,RW,0.5478792479093797,0.494281550171342,0.4708333333333333,0.4859518348623853,0.441,0.5232558139534883,False,109.0,2019.0,R,-2.124674,29.771804,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000119.tif,24.983050847457626,19.484292104352026
RW201900000123,2019,RW,1.9003359381244014,0.6109258591558453,0.5205555555555555,0.5372706422018348,0.438,0.5188953488372092,False,90.0,2019.0,R,-1.633761,29.722596,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000123.tif,29.348837209302324,21.307145817810508
RW201900000124,2019,RW,1.7744755197812885,0.6000708708724135,0.4629629629629629,0.4778287461773699,0.434,0.5130813953488372,False,89.0,2019.0,R,-2.12571,29.318823,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000124.tif,25.895833333333332,21.806928025952626
RW201900000143,2019,RW,-0.25160294864150523,0.4253292139991097,0.4316666666666667,0.4455275229357798,0.441,0.5232558139534883,False,71.0,2019.0,R,-2.378709,29.709765,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000143.tif,29.195121951219512,22.3161595174832
RW201900000153,2019,RW,0.4427049960980899,0.485210666043038,0.47962962962962963,0.49503058103975534,0.438,0.5188953488372092,False,113.0,2019.0,R,-1.528185,29.616999,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000153.tif,22.137931034482758,15.528635999184226
RW201900000156,2019,RW,0.7628595258856883,0.5128227915665515,0.452124183006536,0.4666419320021587,0.438,0.5188953488372092,True,91.0,2019.0,U,-1.491619,29.627185,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000156.tif,23.591836734693878,17.216656623924475
RW201900000166,2019,RW,1.3579312333011548,0.5641454909253534,0.46688596491228074,0.4818777160791888,0.441,0.5232558139534883,False,100.0,2019.0,R,-2.061688,29.719288,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000166.tif,25.291666666666668,18.376625223634754
RW201900000172,2019,RW,-0.7924696166323112,0.3786814956677315,0.2902777777777778,0.299598623853211,0.438,0.5188953488372092,False,98.0,2019.0,R,-1.632951,29.974559,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000172.tif,27.74137931034483,23.158159749349828
RW201900000177,2019,RW,0.03567510328617938,0.45010586680873976,0.3747076023391813,0.3867394978271367,0.434,0.5130813953488372,False,121.0,2019.0,U,-1.779782,29.335618,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000177.tif,23.43661971830986,19.024594904165653
RW201900000180,2019,RW,1.0695978117745801,0.5392778164523484,0.4916666666666667,0.507454128440367,0.434,0.5130813953488372,False,133.0,2019.0,R,-2.458419,29.067334,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000180.tif,22.441176470588236,18.84293474064046
RW201900000186,2019,RW,-0.7052351916265076,0.38620513712559196,0.3625,0.3741399082568807,0.438,0.5188953488372092,False,106.0,2019.0,R,-1.668259,29.899766,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000186.tif,29.41860465116279,19.41677301193792
RW201900000188,2019,RW,1.634550930118751,0.588002900645188,0.5249999999999999,0.5418577981651375,0.441,0.5232558139534883,False,100.0,2019.0,R,-2.200764,29.633347,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000188.tif,27.11764705882353,23.18244772134602
RW201900000194,2019,RW,-1.4802901737562093,0.3193595564355794,0.32013888888888886,0.3304185779816513,0.438,0.5188953488372092,False,96.0,2019.0,R,-1.325257,29.841897,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000194.tif,21.510204081632654,18.721781486835496
RW201900000197,2019,RW,2.34434087645363,0.6492196171680784,0.6472222222222223,0.6680045871559633,0.438,0.5188953488372092,False,128.0,2019.0,U,-1.465567,29.70601,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000197.tif,25.557142857142857,19.29979778694526
RW201900000199,2019,RW,1.3813864180890354,0.5661684125031609,0.49907407407407406,0.5150993883792049,0.441,0.5232558139534883,False,113.0,2019.0,U,-2.508224,29.474915,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000199.tif,22.725806451612904,18.565055624009872
RW201900000204,2019,RW,0.4333268579555917,0.4844018368575215,0.48777777777777775,0.503440366972477,0.441,0.5232558139534883,False,92.0,2019.0,R,-2.305551,29.616025,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000204.tif,29.19047619047619,22.539112990573923
RW201900000207,2019,RW,3.3368502317531057,0.7348198206697197,0.6680224867724867,0.6894727501092178,0.441,0.5232558139534883,False,88.0,2019.0,U,-2.161553,29.745392,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000207.tif,25.666666666666668,22.715633383201094
RW201900000208,2019,RW,0.3626039371516058,0.4783022506110775,0.48888888888888893,0.5045871559633027,0.441,0.5232558139534883,False,107.0,2019.0,R,-2.296825,29.458505,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000208.tif,26.403508771929825,20.672496954306574
RW201900000213,2019,RW,1.4955587847440457,0.5760153502350314,0.4766666666666667,0.49197247706422015,0.434,0.5130813953488372,False,98.0,2019.0,R,-1.867671,29.624085,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000213.tif,23.842105263157894,19.656686860858944
RW201900000217,2019,RW,0.4274433403827615,0.4838944055684856,0.5011904761904762,0.51728374836173,0.434,0.5130813953488372,False,121.0,2019.0,R,-2.613368,29.051387,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000217.tif,26.432835820895523,20.413322952363373
RW201900000223,2019,RW,1.6820509346043349,0.5920995975967931,0.5506944444444444,0.5683772935779815,0.438,0.5188953488372092,False,99.0,2019.0,R,-1.737547,29.989694,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000223.tif,33.15555555555556,23.5217071461811
RW201900000235,2019,RW,-1.3193941382187606,0.33323623508961303,0.3294871794871795,0.3400670430486944,0.438,0.5188953488372092,False,106.0,2019.0,R,-1.379218,29.730031,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000235.tif,27.0625,22.09997127054083
RW201900000243,2019,RW,3.9210649757647587,0.7852061477194707,0.6836111111111112,0.7055619266055045,0.441,0.5232558139534883,False,92.0,2019.0,U,-2.359348,29.751209,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000243.tif,22.53061224489796,14.67296556144486
RW201900000247,2019,RW,1.7357274117166006,0.5967289921103337,0.4638888888888889,0.47878440366972475,0.441,0.5232558139534883,False,87.0,2019.0,U,-2.111485,29.736581,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000247.tif,30.377777777777776,22.728925192451147
RW201900000249,2019,RW,0.5606033357891799,0.4953789549525342,0.43444444444444447,0.44839449541284404,0.434,0.5130813953488372,False,85.0,2019.0,R,-1.750797,29.587598,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000249.tif,33.62222222222222,22.96567486973161
RW201900000250,2019,RW,2.0343720279397144,0.6224859683915844,0.5604166666666667,0.5784116972477064,0.434,0.5130813953488372,False,110.0,2019.0,R,-2.107882,29.313461,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000250.tif,24.693548387096776,20.61241764017579
RW201900000252,2019,RW,-0.5949000335955432,0.39572113002823467,0.37222222222222223,0.3841743119266055,0.441,0.5232558139534883,False,127.0,2019.0,R,-2.767592,29.50654,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000252.tif,25.895522388059703,23.17138669707535
RW201900000255,2019,RW,0.05830805155487236,0.452057873575525,0.41805555555555557,0.4314793577981651,0.434,0.5130813953488372,False,110.0,2019.0,R,-1.814538,29.552689,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000255.tif,26.65625,21.615851583561067
RW201900000256,2019,RW,0.3194464234359942,0.47458007717567796,0.45065359477124184,0.46512412304371287,0.441,0.5232558139534883,False,115.0,2019.0,R,-2.291208,29.482743,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000256.tif,24.716666666666665,17.22640038012867
RW201900000262,2019,RW,0.14624751362888036,0.4596423218320239,0.44186507936507935,0.4560534076015727,0.441,0.5232558139534883,False,112.0,2019.0,R,-2.251277,29.765573,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000262.tif,29.841269841269842,21.194343698569867
RW201900000263,2019,RW,0.839804130840565,0.5194589746990557,0.4436868686868687,0.4579336947456213,0.441,0.5232558139534883,False,106.0,2019.0,R,-2.663774,29.630975,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000263.tif,30.632653061224488,21.381157863049086
RW201900000267,2019,RW,2.037715690830228,0.6227743467553154,0.4777777777777778,0.49311926605504586,0.441,0.5232558139534883,False,98.0,2019.0,R,-1.932862,29.716866,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000267.tif,30.166666666666668,20.29289083496278
RW201900000272,2019,RW,1.1271411888049505,0.5442407165576931,0.5050925925925926,0.5213111620795107,0.441,0.5232558139534883,False,110.0,2019.0,R,-2.277326,29.766831,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000272.tif,26.389830508474578,19.016342290480267
RW201900000276,2019,RW,-0.22222083994626743,0.4278633104992488,0.41509259259259257,0.4284212538226299,0.434,0.5130813953488372,False,157.0,2019.0,U,-2.700745,29.000669,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000276.tif,20.471264367816094,18.72309796000637
RW201900000281,2019,RW,1.2755891726852797,0.5570437975178019,0.5158333333333334,0.5323967889908257,0.441,0.5232558139534883,False,116.0,2019.0,R,-2.428924,29.605002,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000281.tif,26.593220338983052,22.907699837923637
RW201900000282,2019,RW,0.5788177971057804,0.4969498838178882,0.4355555555555556,0.4495412844036697,0.434,0.5130813953488372,False,109.0,2019.0,R,-2.088075,29.379469,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000282.tif,21.915254237288135,17.565923256351834
RW201900000286,2019,RW,0.06722738996708644,0.45282713300780025,0.3425925925925926,0.3535932721712538,0.434,0.5130813953488372,False,140.0,2019.0,R,-2.519755,29.065965,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000286.tif,24.91176470588235,17.906669560523547
RW201900000290,2019,RW,1.158751242588761,0.5469669649523751,0.48807189542483653,0.5037439287641661,0.434,0.5130813953488372,False,103.0,2019.0,U,-1.681203,29.322909,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000290.tif,23.944444444444443,21.44885682546967
RW201900000292,2019,RW,0.6703775930746744,0.5048465722729216,0.475,0.4902522935779816,0.434,0.5130813953488372,False,113.0,2019.0,U,-1.786194,29.312167,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000292.tif,23.47457627118644,18.87559629768608
RW201900000293,2019,RW,1.0330064063676996,0.5361219451927823,0.48578431372549025,0.501382892606584,0.438,0.5188953488372092,False,113.0,2019.0,R,-1.66692,29.68343,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000293.tif,27.192307692307693,20.988361351406034
RW201900000302,2019,RW,-2.171701691164152,0.25972791036848486,0.2899101307189542,0.2992191716135995,0.434,0.5130813953488372,False,142.0,2019.0,R,-1.661239,29.269526,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000302.tif,20.10958904109589,19.736853320512715
RW201900000305,2019,RW,-0.17788640900733438,0.4316869886240328,0.37083333333333335,0.3827408256880734,0.434,0.5130813953488372,False,125.0,2019.0,R,-1.862264,29.548379,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000305.tif,20.805555555555557,16.932042204298266
RW201900000309,2019,RW,2.989658824135514,0.7048758659982601,0.5398692810457516,0.5572045331894225,0.434,0.5130813953488372,False,130.0,2019.0,U,-2.36453,29.090509,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000309.tif,23.764705882352942,21.547668535486356
RW201900000313,2019,RW,1.2740142043985383,0.5569079624194888,0.39444444444444443,0.40711009174311924,0.434,0.5130813953488372,False,103.0,2019.0,R,-2.525335,29.018421,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000313.tif,29.725490196078432,22.99224080543047
RW201900000314,2019,RW,-0.7111744099752221,0.38569290185387783,0.37260348583877995,0.3845678179528692,0.434,0.5130813953488372,False,127.0,2019.0,R,-1.533431,29.359021,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000314.tif,22.91176470588235,17.332339968383707
RW201900000322,2019,RW,0.591045874639694,0.4980045095700263,0.4699561403508772,0.48504647513278604,0.434,0.5130813953488372,False,123.0,2019.0,R,-2.523587,28.923445,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000322.tif,26.83606557377049,22.70695952629858
RW201900000325,2019,RW,2.160569968367781,0.633370066686931,0.5076797385620915,0.523981381543443,0.434,0.5130813953488372,False,103.0,2019.0,U,-1.753048,29.544412,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000325.tif,26.945454545454545,19.31073217421797
RW201900000330,2019,RW,0.6895395819163649,0.5064992218278973,0.40222222222222226,0.4151376146788991,0.438,0.5188953488372092,False,94.0,2019.0,R,-1.596895,29.999423,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000330.tif,30.475,18.64924209637568
RW201900000331,2019,RW,-0.5353066362678448,0.4008608366832575,0.4024801587301587,0.41540383355176924,0.434,0.5130813953488372,False,109.0,2019.0,R,-1.589569,29.398296,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000331.tif,27.03125,23.382240411617246
RW201900000335,2019,RW,-0.1254674427822032,0.43620792754743776,0.3664141414141414,0.37817973311092573,0.434,0.5130813953488372,False,119.0,2019.0,R,-1.790134,29.341809,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000335.tif,22.65573770491803,19.06470145399751
RW201900000336,2019,RW,1.697823553599224,0.5934599267347577,0.475,0.4902522935779816,0.438,0.5188953488372092,False,118.0,2019.0,R,-1.747892,30.00753,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000336.tif,25.098360655737704,19.531773189713885
RW201900000337,2019,RW,0.9223617073343432,0.526579255541484,0.4553418803418804,0.46996294989414256,0.438,0.5188953488372092,False,109.0,2019.0,R,-1.621084,29.664825,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000337.tif,22.70175438596491,17.68470375401205
RW201900000339,2019,RW,-0.35608449236951983,0.4163180733408082,0.412962962962963,0.4262232415902141,0.434,0.5130813953488372,False,99.0,2019.0,U,-1.841055,29.631574,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000339.tif,25.565217391304348,18.42781975879952
RW201900000341,2019,RW,2.6912503894592903,0.6791392594882051,0.5495098039215687,0.5671546141392336,0.434,0.5130813953488372,False,125.0,2019.0,R,-2.341596,29.012369,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000341.tif,28.56338028169014,22.142223655506303
RW201900000347,2019,RW,-0.5755427123785262,0.39739062626681,0.4116666666666667,0.4248853211009174,0.441,0.5232558139534883,False,98.0,2019.0,R,-2.37835,29.718854,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000347.tif,26.918032786885245,22.39888024133291
RW201900000348,2019,RW,0.6734510156258284,0.5051116434225492,0.5190359477124183,0.5357022396114409,0.438,0.5188953488372092,False,101.0,2019.0,R,-1.609202,30.020751,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000348.tif,26.916666666666668,18.92407375212553
RW201900000351,2019,RW,1.2970354490272835,0.558893458288681,0.5350877192982456,0.5522694350555287,0.434,0.5130813953488372,False,114.0,2019.0,R,-2.520983,28.893352,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000351.tif,25.5,20.14182172635187
RW201900000355,2019,RW,1.2128179946644029,0.5516300192154265,0.6303362573099416,0.6505764123611781,0.441,0.5232558139534883,False,120.0,2019.0,R,-2.712277,29.730895,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000355.tif,23.140625,18.285971019093054
RW201900000359,2019,RW,0.37963921906353687,0.47977147968240363,0.4814814814814815,0.4969418960244648,0.434,0.5130813953488372,False,120.0,2019.0,R,-1.624183,29.414944,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000359.tif,21.43076923076923,19.073844354548413
RW201900000371,2019,RW,0.7280392786353104,0.509819676044572,0.5290954415954416,0.5460847447659374,0.438,0.5188953488372092,False,119.0,2019.0,R,-1.602975,30.1171,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000371.tif,26.64406779661017,20.761172905428957
RW201900000377,2019,RW,1.75366119699427,0.5982757137216983,0.4527777777777778,0.4673165137614679,0.434,0.5130813953488372,False,83.0,2019.0,U,-2.058236,29.346705,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000377.tif,22.10810810810811,18.65592515914297
RW201900000379,2019,RW,0.564594731894071,0.49572319787277475,0.41666666666666663,0.430045871559633,0.438,0.5188953488372092,False,117.0,2019.0,R,-1.783478,29.934569,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000379.tif,27.593220338983052,20.14098467276476
RW201900000380,2019,RW,0.21965681974200757,0.4659735987198895,0.49501424501424496,0.5109091978358032,0.441,0.5232558139534883,False,97.0,2019.0,R,-2.389983,29.572071,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000380.tif,28.08,20.772666498776413
RW201900000383,2019,RW,0.41087902843509994,0.48246579588736416,0.4125,0.42574541284403666,0.438,0.5188953488372092,False,111.0,2019.0,R,-1.690547,29.948827,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000383.tif,26.177419354838708,20.719456440705866
RW201900000389,2019,RW,-1.3724730912187466,0.3286583747861382,0.3787037037037037,0.39086391437308865,0.438,0.5188953488372092,False,111.0,2019.0,R,-1.572463,29.974339,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000389.tif,24.602941176470587,20.670939804817746
